SKU Parent,SKU119 LATAM,SKU121 LATAM,SKU115 LATAM,SKU110 APAC,SKU116 LATAM,SKU123 LATAM,SKU124 LATAM,SKU103 LATAM,SKU114 LATAM,SKU101 LATAM,SKU105 EMEA,SKU111 LATAM,SKU108 LATAM,SKU107 LATAM,SKU112 APAC,SKU110 LATAM,SKU114 NA,SKU106 APAC,SKU112 LATAM,SKU117 LATAM,SKU107 APAC,SKU107 EMEA,SKU114 APAC,SKU115 APAC,SKU106 LATAM,SKU113 APAC,SKU118 LATAM,SKU116 NA,SKU105 APAC,SKU101 EMEA,SKU111 APAC,SKU102 APAC,SKU109 LATAM,SKU118 APAC,SKU117 APAC,SKU102 EMEA,SKU110 NA,SKU120 APAC,SKU109 EMEA,SKU110 EMEA,SKU108 EMEA,SKU111 NA,SKU119 EMEA,SKU122 APAC,SKU118 NA,SKU108 APAC,SKU106 EMEA,SKU100 NA,SKU116 EMEA,SKU117 NA,SKU113 EMEA,SKU112 EMEA,SKU109 NA,SKU115 EMEA,SKU115 NA,SKU104 APAC,SKU106 NA,SKU103 NA,SKU109 APAC,SKU102 NA,SKU105 NA,SKU117 EMEA,SKU103 EMEA,SKU119 APAC,SKU107 NA,SKU112 NA,SKU118 EMEA,SKU104 EMEA,SKU101 NA,SKU114 EMEA,SKU113 NA,SKU123 NA
213893,140,400,504,350,640,756,636,800,872,436,560,1070,874,1100,1000,1180,700,1260,1300,1780,1600,1600,1890,1590,1380,2000,1100,2000,2180,2016,1090,2675,2143,2185,2750,2560,2520,2950,3024,2544,3200,3200,3488,3250,3780,4450,1744,3180,4280,4000,3496,4400,4360,4720,2180,3450,5350,4370,2750,5500,5900,5200,7120,5359,6500,8900,5520,4400,6900,8574,5500,10717
180873,180,310,400,450,484,552,576,590,624,708,720,732,742,772,775,810,900,1000,1040,1130,1210,1240,1380,1440,1460,1475,1510,1550,1560,1600,1770,1830,1850,1855,1930,1936,2000,2025,2208,2304,2360,2420,2496,2600,2760,2825,2832,2880,2928,2950,2968,3088,3120,3240,3540,3650,3660,3710,3775,3860,4050,4160,4520,4625,5200,5650,5840,6040,7300,7399,7550,9249
215435,310,890,398,775,680,1104,724,1040,824,652,1240,606,644,976,2225,940,1550,995,1032,1580,1700,3560,2760,1810,1620,2600,1340,4450,2060,1592,1630,1515,1875,1610,2440,2720,1990,2350,4416,2896,4160,3400,3296,2580,5520,3950,2608,3620,2424,5200,2576,3904,4120,3760,3260,4050,3030,3220,3350,4880,4700,4128,6320,4687,5160,7900,6480,5360,8100,7499,6700,9374
204915,270,610,406,675,596,552,664,820,800,692,1080,994,774,884,1525,1010,1350,1015,1024,1370,1490,2440,1380,1660,1400,2050,1570,3050,2000,1624,1730,2485,1957,1935,2210,2384,2030,2525,2208,2656,3280,2980,3200,2560,2760,3425,2768,3320,3976,4100,3096,3536,4000,4040,3460,3500,4970,3870,3925,4420,5050,4096,5480,4893,5120,6850,5600,6280,7000,7829,7850,9786
211970,350,610,532,875,552,828,764,1110,1072,600,1400,930,540,980,1525,960,1750,1330,1060,1460,1380,2440,2070,1910,960,2775,1500,3050,2680,2128,1500,2325,2150,1350,2450,2208,2660,2400,3312,3056,4440,2760,4288,2650,4140,3650,2400,3820,3720,5550,2160,3920,5360,3840,3000,2400,4650,2700,3750,4900,4800,4240,5840,5374,5300,7300,3840,6000,4800,8598,7500,10748
217155,430,450,358,1075,728,636,896,1030,1048,428,1720,1010,1344,846,1125,610,2150,895,964,1430,1820,1800,1590,2240,1580,2575,1200,2250,2620,1432,1070,2525,2384,3360,2115,2912,1790,1525,2544,3584,4120,3640,4192,2410,3180,3575,1712,4480,4040,5150,5376,3384,5240,2440,2140,3950,5050,6720,3000,4230,3050,3856,5720,5961,4820,7150,6320,4800,7900,9538,6000,11922
228600,310,440,504,775,936,684,824,1100,848,420,1240,1732,642,794,1100,1040,1550,1260,1160,1750,2340,1760,1710,2060,2020,2750,1080,2200,2120,2016,1050,4330,2004,1605,1985,3744,2520,2600,2736,3296,4400,4680,3392,2900,3420,4375,1680,4120,6928,5500,2568,3176,4240,4160,2100,5050,8660,3210,2700,3970,5200,4640,7000,5010,5800,8750,8080,4320,10100,8016,5400,10020
242763,530,490,512,1325,816,660,1104,1450,1092,644,2120,930,1734,938,1225,1000,2650,1280,1036,1350,2040,1960,1650,2760,1640,3625,1550,2450,2730,2048,1610,2325,1945,4335,2345,3264,2560,2500,2640,4416,5800,4080,4368,2590,3300,3375,2576,5520,3720,7250,6936,3752,5460,4000,3220,4100,4650,8670,3875,4690,5000,4144,5400,4863,5180,6750,6560,6200,8200,7780,7750,9725
197465,430,980,440,1075,964,636,920,770,932,772,1720,354,1662,838,2450,760,2150,1100,828,1240,2410,3920,1590,2300,400,1925,1270,4900,2330,1760,1930,885,1601,4155,2095,3856,2200,1900,2544,3680,3080,4820,3728,2070,3180,3100,3088,4600,1416,3850,6648,3352,4660,3040,3860,1000,1770,8310,3175,4190,3800,3312,4960,4003,4140,6200,1600,5080,2000,6405,6350,8006
265048,580,1060,534,1450,824,1044,1192,1160,1032,692,2320,768,1390,992,2650,830,2900,1335,984,1760,2060,4240,2610,2980,2440,2900,1800,5300,2580,2136,1730,1920,2122,3475,2480,3296,2670,2075,4176,4768,4640,4120,4128,2460,5220,4400,2768,5960,3072,5800,5560,3968,5160,3320,3460,6100,3840,6950,4500,4960,4150,3936,7040,5305,4920,8800,9760,7200,12200,8487,9000,10609
206110,630,120,580,1575,836,804,844,810,1100,796,2520,696,1138,1118,300,990,3150,1450,1136,1570,2090,480,2010,2110,500,2025,1120,600,2750,2320,1990,1740,1701,2845,2795,3344,2900,2475,3216,3376,3240,4180,4400,2840,4020,3925,3184,4220,2784,4050,4552,4472,5500,3960,3980,1250,3480,5690,2800,5590,4950,4544,6280,4252,5680,7850,2000,4480,2500,6803,5600,8504
219040,210,2410,456,525,616,636,668,1170,764,356,840,650,1090,1000,6025,800,1050,1140,1140,1330,1540,9640,1590,1670,1000,2925,980,12050,1910,1824,890,1625,2247,2725,2500,2464,2280,2000,2544,2672,4680,3080,3056,2850,3180,3325,1424,3340,2600,5850,4360,4000,3820,3200,1780,2500,3250,5450,2450,5000,4000,4560,5320,5618,5700,6650,4000,3920,5000,8989,4900,11236
233368,530,810,598,1325,852,888,1236,1080,1076,996,2120,746,1000,1206,2025,0,2650,1495,1360,1680,2130,3240,2220,3090,940,2700,1460,4050,2690,2392,2490,1865,2211,2500,3015,3408,2990,0,3552,4944,4320,4260,4304,3400,4440,4200,3984,6180,2984,5400,4000,4824,5380,0,4980,2350,3730,5000,3650,6030,0,5440,6720,5529,6800,8400,3760,5840,4700,8846,7300,11057
197783,400,380,512,1000,704,936,772,1040,984,624,1600,470,718,938,950,760,2000,1280,900,1160,1760,1520,2340,1930,1160,2600,1380,1900,2460,2048,1560,1175,1985,1795,2345,2816,2560,1900,3744,3088,4160,3520,3936,2250,4680,2900,2496,3860,1880,5200,2872,3752,4920,3040,3120,2900,2350,3590,3450,4690,3800,3600,4640,4962,4500,5800,4640,5520,5800,7938,6900,9923
174955,490,640,418,1225,560,826,688,770,884,568,1960,390,736,818,1600,740,2450,1045,856,1140,1400,2560,2065,1720,780,1925,1060,3200,2210,1672,1420,975,1632,1840,2045,2240,2090,1850,3304,2752,3080,2800,3536,2140,4130,2850,2272,3440,1560,3850,2944,3272,4420,2960,2840,1950,1950,3680,2650,4090,3700,3424,4560,4081,4280,5700,3120,4240,3900,6530,5300,8162
228375,510,1480,418,1275,600,744,1272,970,1140,864,2040,512,558,1014,3700,590,2550,1045,1100,1560,1500,5920,1860,3180,1680,2425,940,7400,2850,1672,2160,1280,2318,1395,2535,2400,2090,1475,2976,5088,3880,3000,4560,2750,3720,3900,3456,6360,2048,4850,2232,4056,5700,2360,4320,4200,2560,2790,2350,5070,2950,4400,6240,5795,5500,7800,6720,3760,8400,9272,4700,11590
244815,360,2130,514,900,856,804,1160,1250,1200,640,1440,444,656,1010,5325,860,1800,1285,1124,1660,2140,8520,2010,2900,1840,3125,1260,10650,3000,2056,1600,1110,1817,1640,2525,3424,2570,2150,3216,4640,5000,4280,4800,2810,4020,4150,2560,5800,1776,6250,2624,4040,6000,3440,3200,4600,2220,3280,3150,5050,4300,4496,6640,4543,5620,8300,7360,5040,9200,7269,6300,9086
230725,520,1970,378,1300,872,996,968,1050,1432,664,2080,540,750,904,4925,690,2600,945,900,1320,2180,7880,2490,2420,1400,2625,1190,9850,3580,1512,1660,1350,1914,1875,2260,3488,1890,1725,3984,3872,4200,4360,5728,2250,4980,3300,2656,4840,2160,5250,3000,3616,7160,2760,3320,3500,2700,3750,2975,4520,3450,3600,5280,4785,4500,6600,5600,4760,7000,7656,5950,9570
220880,550,800,528,1375,1092,1104,1212,670,1340,332,2200,566,670,1014,2000,820,2750,1320,1052,1350,2730,3200,2760,3030,2020,1675,780,4000,3350,2112,830,1415,1770,1675,2535,4368,2640,2050,4416,4848,2680,5460,5360,2630,5520,3375,1328,6060,2264,3350,2680,4056,6700,3280,1660,5050,2830,3350,1950,5070,4100,4208,5400,4426,5260,6750,8080,3120,10100,7082,3900,8852
248483,860,2300,472,2150,868,600,1180,1000,904,460,3440,616,1598,858,5750,820,4300,1180,900,1330,2170,9200,1500,2950,2160,2500,1030,11500,2260,1888,1150,1540,1923,3995,2145,3472,2360,2050,2400,4720,4000,4340,3616,2250,3000,3325,1840,5900,2464,5000,6392,3432,4520,3280,2300,5400,3080,7990,2575,4290,4100,3600,5320,4807,4500,6650,8640,4120,10800,7690,5150,9613
244448,570,550,528,1425,1092,564,1248,850,1196,656,2280,572,1256,880,1375,560,2850,1320,1076,1250,2730,2200,1410,3120,3080,2125,1730,2750,2990,2112,1640,1430,1898,3140,2200,4368,2640,1400,2256,4992,3400,5460,4784,2690,2820,3125,2624,6240,2288,4250,5024,3520,5980,2240,3280,7700,2860,6280,4325,4400,2800,4304,5000,4745,5380,6250,12320,6920,15400,7591,8650,9489
254310,740,1140,526,1850,1108,1152,1392,1390,1248,788,2960,648,1354,1016,2850,800,3700,1315,900,1620,2770,4560,2880,3480,1480,3475,1000,5700,3120,2104,1970,1620,2043,3385,2540,4432,2630,2000,4608,5568,5560,5540,4992,2250,5760,4050,3152,6960,2592,6950,5416,4064,6240,3200,3940,3700,3240,6770,2500,5080,4000,3600,6480,5107,4500,8100,5920,4000,7400,8171,5000,10214
225168,900,780,466,2250,1000,768,920,1080,956,636,3600,484,1652,1020,1950,700,4500,1165,928,1400,2500,3120,1920,2300,1680,2700,920,3900,2390,1864,1590,1210,1723,4130,2550,4000,2330,1750,3072,3680,4320,5000,3824,2320,3840,3500,2544,4600,1936,5400,6608,4080,4780,2800,3180,4200,2420,8260,2300,5100,3500,3712,5600,4309,4640,7000,6720,3680,8400,6894,4600,8617
248808,700,1840,508,1750,892,888,956,1420,960,736,2800,676,966,1046,4600,900,3500,1270,1176,1880,2230,7360,2220,2390,2000,3550,670,9200,2400,2032,1840,1690,1691,2415,2615,3568,2540,2250,3552,3824,5680,4460,3840,2940,4440,4700,2944,4780,2704,7100,3864,4184,4800,3600,3680,5000,3380,4830,1675,5230,4500,4704,7520,4227,5880,9400,8000,2680,10000,6762,3350,8453
242745,790,600,560,1975,1168,1152,1304,1330,1180,1220,3160,546,960,1040,1500,780,3950,1400,1080,1560,2920,2400,2880,3260,1300,3325,700,3000,2950,2240,3050,1365,2150,2400,2600,4672,2800,1950,4608,5216,5320,5840,4720,2700,5760,3900,4880,6520,2184,6650,3840,4160,5900,3120,6100,3250,2730,4800,1750,5200,3900,4320,6240,5374,5400,7800,5200,2800,6500,8598,3500,10748
194010,640,1110,482,1600,912,828,896,1210,840,860,2560,336,868,760,2775,540,3200,1205,968,1560,2280,4440,2070,2240,780,3025,470,5550,2100,1928,2150,840,1461,2170,1900,3648,2410,1350,3312,3584,4840,4560,3360,2420,4140,3900,3440,4480,1344,6050,3472,3040,4200,2160,4300,1950,1680,4340,1175,3800,2700,3872,6240,3652,4840,7800,3120,1880,3900,5843,2350,7304
209450,710,660,560,1775,1096,468,1068,1170,1020,432,2840,436,972,1002,1650,620,3550,1400,1224,1480,2740,2640,1170,2670,560,2925,1390,3300,2550,2240,1080,1090,1888,2430,2505,4384,2800,1550,1872,4272,4680,5480,4080,3060,2340,3700,1728,5340,1744,5850,3888,4008,5100,2480,2160,1400,2180,4860,3475,5010,3100,4896,5920,4720,6120,7400,2240,5560,2800,7552,6950,9440
218688,810,940,442,2025,1152,840,1132,1330,1088,376,3240,440,462,884,2350,560,4050,1105,908,1330,2880,3760,2100,2830,1980,3325,1390,4700,2720,1768,940,1100,1431,1155,2210,4608,2210,1400,3360,4528,5320,5760,4352,2270,4200,3325,1504,5660,1760,6650,1848,3536,5440,2240,1880,4950,2200,2310,3475,4420,2800,3632,5320,3578,4540,6650,7920,5560,9900,5724,6950,7155
224725,1150,1250,1214,2875,1308,756,1408,1230,1164,740,4600,320,418,962,3125,470,5750,3035,1000,1470,3270,5000,1890,3520,580,3075,1030,6250,2910,4856,1850,800,1508,1045,2405,5232,6070,1175,3024,5632,4920,6540,4656,2500,3780,3675,2960,7040,1280,6150,1672,3848,5820,1880,3700,1450,1600,2090,2575,4810,2350,4000,5880,3770,5000,7350,2320,4120,2900,6032,5150,7540
243410,1070,910,1312,2675,1092,936,1248,950,1232,456,4280,542,978,938,2275,600,5350,3280,1048,1210,2730,3640,2340,3120,1260,2375,1540,4550,3080,5248,1140,1355,2151,2445,2345,4368,6560,1500,3744,4992,3800,5460,4928,2620,4680,3025,1824,6240,2168,4750,3912,3752,6160,2400,2280,3150,2710,4890,3850,4690,3000,4192,4840,5377,5240,6050,5040,6160,6300,8603,7700,10754
241003,800,1710,1224,2000,1072,1188,1280,960,1412,404,3200,446,900,1078,4275,630,4000,3060,956,1450,2680,6840,2970,3200,900,2400,850,8550,3530,4896,1010,1115,2020,2250,2695,4288,6120,1575,4752,5120,3840,5360,5648,2390,5940,3625,1616,6400,1784,4800,3600,4312,7060,2520,2020,2250,2230,4500,2125,5390,3150,3824,5800,5051,4780,7250,3600,3400,4500,8081,4250,10101
245565,930,880,1308,2325,1092,924,1308,1170,1352,360,3720,632,912,946,2200,550,4650,3270,1012,1240,2730,3520,2310,3270,1280,2925,1360,4400,3380,5232,900,1580,2389,2280,2365,4368,6540,1375,3696,5232,4680,5460,5408,2530,4620,3100,1440,6540,2528,5850,3648,3784,6760,2200,1800,3200,3160,4560,3400,4730,2750,4048,4960,5973,5060,6200,5120,5440,6400,9557,6800,11946
248923,1060,1040,1162,2650,1564,588,1196,1490,1196,496,4240,336,1580,954,2600,700,5300,2905,956,1510,3910,4160,1470,2990,880,3725,1200,5200,2990,4648,1240,840,2006,3950,2385,6256,5810,1750,2352,4784,5960,7820,4784,2390,2940,3775,1984,5980,1344,7450,6320,3816,5980,2800,2480,2200,1680,7900,3000,4770,3500,3824,6040,5015,4780,7550,3520,4800,4400,8023,6000,10029
242613,1160,760,1260,2900,1024,816,1376,1000,1404,424,4640,576,1026,938,1900,660,5800,3150,1024,1400,2560,3040,2040,3440,1200,2500,1210,3800,3510,5040,1060,1440,2151,2565,2345,4096,6300,1650,3264,5504,4000,5120,5616,2560,4080,3500,1696,6880,2304,5000,4104,3752,7020,2640,2120,3000,2880,5130,3025,4690,3300,4096,5600,5378,5120,7000,4800,4840,6000,8604,6050,10755
257025,960,750,1254,2400,1160,744,1272,1010,1284,1116,3840,418,1894,890,1875,510,4800,3135,1064,1560,2900,3000,1860,3180,1380,2525,1560,3750,3210,5016,2790,1045,1736,4735,2225,4640,6270,1275,2976,5088,4040,5800,5136,2660,3720,3900,4464,6360,1672,5050,7576,3560,6420,2040,5580,3450,2090,9470,3900,4450,2550,4256,6240,4340,5320,7800,5520,6240,6900,6944,7800,8680
282528,1240,2220,1280,3100,1344,1008,1336,1270,1324,636,4960,360,1260,1080,5550,760,6200,3200,1028,1700,3360,8880,2520,3340,1300,3175,1530,11100,3310,5120,1590,900,1926,3150,2700,5376,6400,1900,4032,5344,5080,6720,5296,2570,5040,4250,2544,6680,1440,6350,5040,4320,6620,3040,3180,3250,1800,6300,3825,5400,3800,4112,6800,4816,5140,8500,5200,6120,6500,7705,7650,9631
236968,1100,1360,1262,2750,1600,708,1320,1110,1500,668,4400,346,898,1118,3400,610,5500,3155,1032,1360,4000,5440,1770,3300,520,2775,770,6800,3750,5048,1670,865,1675,2245,2795,6400,6310,1525,2832,5280,4440,8000,6000,2580,3540,3400,2672,6600,1384,5550,3592,4472,7500,2440,3340,1300,1730,4490,1925,5590,3050,4128,5440,4189,5160,6800,2080,3080,2600,6702,3850,8377
213638,850,1320,1126,2125,1184,996,1252,1200,1236,540,3400,580,422,872,3300,530,4250,2815,896,1410,2960,5280,2490,3130,400,3000,840,6600,3090,4504,1350,1450,1437,1055,2180,4736,5630,1325,3984,5008,4800,5920,4944,2240,4980,3525,2160,6260,2320,6000,1688,3488,6180,2120,2700,1000,2900,2110,2100,4360,2650,3584,5640,3593,4480,7050,1600,3360,2000,5748,4200,7185
254677,1080,1020,1140,2700,1472,1044,1300,1230,1612,728,4320,196,934,1074,2550,710,5400,2850,1244,1480,3680,3264,2610,3250,1180,3075,1070,5100,4030,4560,1820,490,1925,2335,2685,5888,5700,1775,4176,5200,4920,7360,6448,3110,5220,3700,2912,6500,784,6150,3736,4296,8060,2840,3640,2950,980,4670,2675,5370,3550,4976,5920,4814,6220,7400,4720,4280,5900,7702,5350,9627
241880,1110,1080,1336,2775,1216,876,1436,1080,1300,688,4440,312,1190,932,2700,460,5550,3340,812,1330,3040,2160,2190,3590,1000,2700,1210,5400,3250,5344,1720,780,2155,2975,2330,4864,6680,1150,3504,5744,4320,6080,5200,2030,4380,3325,2752,7180,1248,5400,4760,3728,6500,1840,3440,2500,1560,5950,3025,4660,2300,3248,5320,5388,4060,6650,4000,4840,5000,8621,6050,10776
205659,1000,2280,1102,2500,1352,672,1332,720,1272,544,4000,198,520,890,5700,370,5000,2755,912,1240,3380,1824,1680,3330,120,1800,1050,11400,3180,4408,1360,495,1462,1300,2225,5408,5510,925,2688,5328,2880,6760,5088,2280,3360,3100,2176,6660,792,3600,2080,3560,6360,1480,2720,300,990,2600,2625,4450,1850,3648,4960,3656,4560,6200,480,4200,600,5850,5250,7312
252595,1410,1880,1338,3525,1312,1020,1632,1550,1552,288,5640,360,456,996,4700,700,7050,3345,948,1320,3280,0,2550,4080,760,3875,1120,9400,3880,5352,720,900,2167,1140,2490,5248,6690,1750,4080,6528,6200,6560,6208,2370,5100,3300,1152,8160,1440,7750,1824,3984,7760,2800,1440,1900,1800,2280,2800,4980,3500,3792,5280,5418,4740,6600,3040,4480,3800,8669,5600,10836
227653,1380,830,1174,3450,1092,600,1668,840,1416,252,5520,722,838,918,2075,420,6900,2935,900,1170,2730,0,1500,4170,1080,2100,1050,4150,3540,4696,630,1805,2128,2095,2295,4368,5870,1050,2400,6672,3360,5460,5664,2250,3000,2925,1008,8340,2888,4200,3352,3672,7080,1680,1260,2700,3610,4190,2625,4590,2100,3600,4680,5320,4500,5850,4320,4200,5400,8511,5250,10639
237555,1550,1500,1368,3875,1504,612,1548,1020,1588,596,6200,86,1164,916,3750,420,7750,3420,908,1300,3760,0,1530,3870,340,2550,1440,7500,3970,5472,1490,215,1624,2910,2290,6016,6840,1050,2448,6192,4080,7520,6352,2270,3060,3250,2384,7740,344,5100,4656,3664,7940,1680,2980,850,430,5820,3600,4580,2100,3632,5200,4061,4540,6500,1360,5760,1700,6498,7200,8122
252993,1280,2230,1336,3200,1260,924,1580,640,1468,696,5120,366,992,858,5575,560,6400,3340,888,1400,3150,0,2310,3950,760,1600,1710,11150,3670,5344,1740,915,2005,2480,2145,5040,6680,1400,3696,6320,2560,6300,5872,2220,4620,3500,2784,7900,1464,3200,3968,3432,7340,2240,3480,1900,1830,4960,4275,4290,2800,3552,5600,5013,4440,7000,3040,6840,3800,8020,8550,10025
232810,1210,1450,1304,3025,1216,804,1548,1080,1572,744,4840,250,1028,968,3625,700,6050,3260,848,1330,3040,0,2010,3870,380,2700,760,7250,3930,5216,1860,625,1897,2570,2420,4864,6520,1750,3216,6192,4320,6080,6288,2120,4020,3325,2976,7740,1000,5400,4112,3872,7860,2800,3720,950,1250,5140,1900,4840,3500,3392,5320,4742,4240,6650,1520,3040,1900,7587,3800,9484
230448,1250,1130,1204,3125,1308,1044,1484,870,1344,692,5000,394,1042,1020,2825,450,6250,3010,956,1500,3270,0,2610,3710,220,2175,970,5650,3360,4816,1730,985,1919,2605,2550,5232,6020,1125,4176,5936,3480,6540,5376,2390,5220,3750,2768,7420,1576,4350,4168,4080,6720,1800,3460,550,1970,5210,2425,5100,2250,3824,6000,4799,4780,7500,880,3880,1100,7678,4850,9597
256730,1530,2400,1238,3825,1284,996,1424,760,1536,404,6120,524,716,1234,6000,820,7650,3095,1248,1610,3210,0,2490,3560,340,1900,1250,12000,3840,4952,1010,1310,1992,1790,3085,5136,6190,2050,3984,5696,3040,6420,6144,3120,4980,4025,1616,7120,2096,3800,2864,4936,7680,3280,2020,850,2620,3580,3125,6170,4100,4992,6440,4981,6240,8050,1360,5000,1700,7970,6250,9962
